>>>>> Start Test Output
+ export PYTHONPATH=/testbed:
+ PYTHONPATH=/testbed:
+ echo PYTHONPATH=/testbed:
PYTHONPATH=/testbed:
+ pytest -rA sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py
============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.4, py-1.11.0, pluggy-0.13.1
rootdir: /testbed, configfile: setup.cfg
collected 80 items

sklearn/ensemble/_hist_gradient_boosting/tests/test_gradient_boosting.py . [  1%]
.......................................................................................................................................................................... [ 91%]
..... [ 91%]
........                                                                  [100%]

==================================== PASSES ====================================
______ test_early_stopping_regression[neg_mean_squared_error-0.1-5-1e-07] ______
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 47.097 s
Binning 0.000 GB of validation data: 125.601 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 7 leaves, max depth = 3, train score: -14933.30065, val score: -9147.45505, in 61.798s
[2/200] 1 tree, 7 leaves, max depth = 3, train score: -12696.31486, val score: -10179.76766, in 61.100s
[3/200] 1 tree, 7 leaves, max depth = 3, train score: -10858.64123, val score: -9837.00593, in 67.701s
[4/200] 1 tree, 7 leaves, max depth = 4, train score: -9368.81837, val score: -10419.26747, in 68.699s
[5/200] 1 tree, 7 leaves, max depth = 3, train score: -8084.07195, val score: -11229.12184, in 83.400s
Fit 5 trees in 515.398 s, (35 total leaves)
Time spent computing histograms: 88.795s
Time spent finding best splits:  50.901s
Time spent applying splits:      104.606s
Time spent predicting:           6.798s
______ test_early_stopping_regression[neg_mean_squared_error-None-5-0.1] _______
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 113.398 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 8 leaves, max depth = 4, train score: -14225.47693, in 84.299s
[95/200] 1 tree, 9 leaves, max depth = 7, train loss: 2.52717, in 80.600s
[96/200] 1 tree, 9 leaves, max depth = 7, train loss: 2.41469, in 18.201s
[97/200] 1 tree, 9 leaves, max depth = 7, train loss: 2.31173, in 11.501s
[98/200] 1 tree, 8 leaves, max depth = 7, train loss: 2.21605, in 64.197s
[99/200] 1 tree, 9 leaves, max depth = 7, train loss: 2.11831, in 60.800s
[100/200] 1 tree, 9 leaves, max depth = 6, train loss: 2.01748, in 55.702s
[101/200] 1 tree, 8 leaves, max depth = 6, train loss: 1.93955, in 52.900s
[102/200] 1 tree, 9 leaves, max depth = 7, train loss: 1.85858, in 38.997s
[103/200] 1 tree, 9 leaves, max depth = 7, train loss: 1.77933, in 83.401s
[104/200] 1 tree, 8 leaves, max depth = 7, train loss: 1.70412, in 34.600s
[105/200] 1 tree, 8 leaves, max depth = 6, train loss: 1.63435, in 51.799s
[106/200] 1 tree, 8 leaves, max depth = 7, train loss: 1.56619, in 27.600s
[107/200] 1 tree, 9 leaves, max depth = 8, train loss: 1.50118, in 74.200s
[108/200] 1 tree, 8 leaves, max depth = 7, train loss: 1.44006, in 31.700s
[109/200] 1 tree, 8 leaves, max depth = 5, train loss: 1.38619, in 15.503s
[110/200] 1 tree, 9 leaves, max depth = 7, train loss: 1.32874, in 33.897s
[111/200] 1 tree, 9 leaves, max depth = 7, train loss: 1.27452, in 49.300s
[112/200] 1 tree, 8 leaves, max depth = 6, train loss: 1.22665, in 30.903s
[113/200] 1 tree, 9 leaves, max depth = 8, train loss: 1.17508, in 54.697s
[114/200] 1 tree, 8 leaves, max depth = 7, train loss: 1.12579, in 27.100s
[115/200] 1 tree, 8 leaves, max depth = 7, train loss: 1.08119, in 66.201s
[116/200] 1 tree, 9 leaves, max depth = 7, train loss: 1.03657, in 53.498s
[117/200] 1 tree, 8 leaves, max depth = 7, train loss: 0.99556, in 69.003s
[118/200] 1 tree, 9 leaves, max depth = 7, train loss: 0.95551, in 53.497s
[119/200] 1 tree, 9 leaves, max depth = 7, train loss: 0.91712, in 58.202s
[120/200] 1 tree, 8 leaves, max depth = 6, train loss: 0.87809, in 36.901s
[121/200] 1 tree, 8 leaves, max depth = 5, train loss: 0.84616, in 62.596s
[122/200] 1 tree, 8 leaves, max depth = 6, train loss: 0.81253, in 36.003s
[123/200] 1 tree, 8 leaves, max depth = 7, train loss: 0.78068, in 26.297s
[124/200] 1 tree, 8 leaves, max depth = 5, train loss: 0.75116, in 81.400s
[125/200] 1 tree, 9 leaves, max depth = 8, train loss: 0.72143, in 26.600s
[126/200] 1 tree, 9 leaves, max depth = 8, train loss: 0.69287, in 53.400s
[127/200] 1 tree, 8 leaves, max depth = 7, train loss: 0.66556, in 27.200s
[128/200] 1 tree, 8 leaves, max depth = 7, train loss: 0.63896, in 86.500s
[129/200] 1 tree, 8 leaves, max depth = 6, train loss: 0.61392, in 79.300s
[130/200] 1 tree, 8 leaves, max depth = 7, train loss: 0.58913, in 31.100s
[131/200] 1 tree, 9 leaves, max depth = 7, train loss: 0.56601, in 94.500s
[132/200] 1 tree, 10 leaves, max depth = 8, train loss: 0.54426, in 21.500s
[133/200] 1 tree, 9 leaves, max depth = 8, train loss: 0.52331, in 36.000s
[134/200] 1 tree, 7 leaves, max depth = 5, train loss: 0.50401, in 69.200s
[135/200] 1 tree, 9 leaves, max depth = 7, train loss: 0.48411, in 50.600s
[136/200] 1 tree, 8 leaves, max depth = 7, train loss: 0.46525, in 23.201s
[137/200] 1 tree, 8 leaves, max depth = 6, train loss: 0.44739, in 67.798s
Fit 137 trees in 6824.793 s, (1140 total leaves)
Time spent computing histograms: 2658.044s
Time spent finding best splits:  1028.934s
Time spent applying splits:      2292.302s
Time spent predicting:           110.988s
_____________ test_early_stopping_regression[None-None-None-None] ______________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 122.203 s
Fitting gradient boosted rounds:
[1/200] 1 tree, 8 leaves, max depth = 4, in 25.597s
[2/200] 1 tree, 8 leaves, max depth = 4, in 82.100s
[3/200] 1 tree, 8 leaves, max depth = 4, in 61.301s
[4/200] 1 tree, 8 leaves, max depth = 4, in 6.700s
[5/200] 1 tree, 8 leaves, max depth = 4, in 29.302s
[6/200] 1 tree, 7 leaves, max depth = 4, in 64.597s
[7/200] 1 tree, 7 leaves, max depth = 5, in 68.300s
[8/200] 1 tree, 8 leaves, max depth = 4, in 61.401s
[9/200] 1 tree, 7 leaves, max depth = 5, in 41.599s
[10/200] 1 tree, 8 leaves, max depth = 6, in 36.103s
[11/200] 1 tree, 8 leaves, max depth = 5, in 28.697s
[12/200] 1 tree, 8 leaves, max depth = 7, in 13.502s
[13/200] 1 tree, 8 leaves, max depth = 5, in 53.798s
[14/200] 1 tree, 8 leaves, max depth = 4, in 76.200s
[15/200] 1 tree, 7 leaves, max depth = 5, in 70.200s
[16/200] 1 tree, 8 leaves, max depth = 5, in 14.400s
[17/200] 1 tree, 8 leaves, max depth = 4, in 64.802s
[18/200] 1 tree, 7 leaves, max depth = 5, in 68.098s
[19/200] 1 tree, 8 leaves, max depth = 5, in 81.400s
[20/200] 1 tree, 9 leaves, max depth = 5, in 44.402s
[21/200] 1 tree, 9 leaves, max depth = 6, in 36.800s
[22/200] 1 tree, 8 leaves, max depth = 5, in 68.698s
[23/200] 1 tree, 7 leaves, max depth = 6, in 29.203s
[24/200] 1 tree, 9 leaves, max depth = 6, in 48.300s
[25/200] 1 tree, 8 leaves, max depth = 5, in 68.097s
[26/200] 1 tree, 8 leaves, max depth = 5, in 63.800s
[27/200] 1 tree, 8 leaves, max depth = 5, in 15.802s
[28/200] 1 tree, 9 leaves, max depth = 6, in 76.598s
[29/200] 1 tree, 8 leaves, max depth = 5, in 67.100s
[30/200] 1 tree, 9 leaves, max depth = 5, in 55.302s
[31/200] 1 tree, 8 leaves, max depth = 6, in 32.300s
[32/200] 1 tree, 9 leaves, max depth = 6, in 47.198s
[33/200] 1 tree, 9 leaves, max depth = 7, in 62.002s
[34/200] 1 tree, 8 leaves, max depth = 5, in 71.199s
[35/200] 1 tree, 8 leaves, max depth = 5, in 73.198s
[36/200] 1 tree, 8 leaves, max depth = 7, in 27.400s
[37/200] 1 tree, 9 leaves, max depth = 6, in 41.603s
[38/200] 1 tree, 8 leaves, max depth = 7, in 32.397s
[39/200] 1 tree, 8 leaves, max depth = 5, in 25.202s
[40/200] 1 tree, 7 leaves, max depth = 4, in 53.597s
[41/200] 1 tree, 8 leaves, max depth = 6, in 15.604s
[42/200] 1 tree, 8 leaves, max depth = 6, in 35.400s
[43/200] 1 tree, 8 leaves, max depth = 7, in 28.401s
[44/200] 1 tree, 9 leaves, max depth = 6, in 51.401s
[45/200] 1 tree, 8 leaves, max depth = 7, in 8.600s
[46/200] 1 tree, 7 leaves, max depth = 6, in 2.401s
[47/200] 1 tree, 8 leaves, max depth = 6, in 44.197s
[48/200] 1 tree, 8 leaves, max depth = 7, in 87.800s
[49/200] 1 tree, 8 leaves, max depth = 7, in 50.600s
[50/200] 1 tree, 9 leaves, max depth = 7, in 82.000s
[51/200] 1 tree, 9 leaves, max depth = 7, in 80.600s
[52/200] 1 tree, 9 leaves, max depth = 7, in 93.500s
[53/200] 1 tree, 7 leaves, max depth = 5, in 17.003s
[54/200] 1 tree, 9 leaves, max depth = 8, in 69.999s
[55/200] 1 tree, 9 leaves, max depth = 6, in 49.201s
[56/200] 1 tree, 9 leaves, max depth = 7, in 59.196s
[57/200] 1 tree, 8 leaves, max depth = 6, in 42.303s
[58/200] 1 tree, 8 leaves, max depth = 6, in 58.098s
[59/200] 1 tree, 8 leaves, max depth = 7, in 60.501s
[60/200] 1 tree, 9 leaves, max depth = 6, in 21.200s
[61/200] 1 tree, 9 leaves, max depth = 7, in 60.297s
[62/200] 1 tree, 8 leaves, max depth = 7, in 87.400s
[63/200] 1 tree, 9 leaves, max depth = 7, in 68.702s
[64/200] 1 tree, 8 leaves, max depth = 7, in 32.198s
[65/200] 1 tree, 8 leaves, max depth = 7, in 14.900s
[66/200] 1 tree, 8 leaves, max depth = 7, in 37.100s
[67/200] 1 tree, 9 leaves, max depth = 7, in 49.600s
[68/200] 1 tree, 8 leaves, max depth = 7, in 59.403s
[69/200] 1 tree, 9 leaves, max depth = 8, in 51.301s
[70/200] 1 tree, 7 leaves, max depth = 6, in 39.299s
[71/200] 1 tree, 9 leaves, max depth = 8, in 78.403s
[72/200] 1 tree, 8 leaves, max depth = 6, in 31.100s
[73/200] 1 tree, 8 leaves, max depth = 6, in 41.600s
[74/200] 1 tree, 9 leaves, max depth = 7, in 37.997s
[75/200] 1 tree, 8 leaves, max depth = 7, in 87.400s
[76/200] 1 tree, 8 leaves, max depth = 6, in 59.702s
[77/200] 1 tree, 9 leaves, max depth = 7, in 64.297s
[78/200] 1 tree, 8 leaves, max depth = 6, in 70.904s
[79/200] 1 tree, 10 leaves, max depth = 8, in 56.700s
[80/200] 1 tree, 9 leaves, max depth = 7, in 32.700s
[81/200] 1 tree, 9 leaves, max depth = 7, in 34.402s
[82/200] 1 tree, 8 leaves, max depth = 6, in 41.698s
[83/200] 1 tree, 9 leaves, max depth = 7, in 35.803s
[84/200] 1 tree, 8 leaves, max depth = 7, in 42.300s
[85/200] 1 tree, 9 leaves, max depth = 6, in 47.099s
[86/200] 1 tree, 8 leaves, max depth = 7, in 18.098s
[87/200] 1 tree, 9 leaves, max depth = 7, in 21.599s
[88/200] 1 tree, 9 leaves, max depth = 7, in 94.800s
[89/200] 1 tree, 9 leaves, max depth = 6, in 40.602s
[90/200] 1 tree, 9 leaves, max depth = 8, in 64.499s
[91/200] 1 tree, 9 leaves, max depth = 7, in 81.300s
[92/200] 1 tree, 8 leaves, max depth = 7, in 22.703s
[93/200] 1 tree, 8 leaves, max depth = 6, in 59.797s
[94/200] 1 tree, 8 leaves, max depth = 7, in 36.401s
[95/200] 1 tree, 9 leaves, max depth = 7, in 50.399s
[96/200] 1 tree, 9 leaves, max depth = 7, in 45.202s
[97/200] 1 tree, 9 leaves, max depth = 7, in 73.798s
[98/200] 1 tree, 8 leaves, max depth = 7, in 17.503s
[99/200] 1 tree, 9 leaves, max depth = 7, in 49.099s
[100/200] 1 tree, 9 leaves, max depth = 6, in 58.897s
[101/200] 1 tree, 8 leaves, max depth = 6, in 77.904s
[102/200] 1 tree, 9 leaves, max depth = 7, in 51.396s
[103/200] 1 tree, 9 leaves, max depth = 7, in 39.803s
[104/200] 1 tree, 8 leaves, max depth = 7, in 85.096s
[105/200] 1 tree, 8 leaves, max depth = 6, in 79.103s
[106/200] 1 tree, 8 leaves, max depth = 7, in 58.797s
[107/200] 1 tree, 9 leaves, max depth = 8, in 98.501s
[108/200] 1 tree, 8 leaves, max depth = 7, in 33.102s
[109/200] 1 tree, 8 leaves, max depth = 5, in 41.998s
[110/200] 1 tree, 9 leaves, max depth = 7, in 9.299s
[111/200] 1 tree, 9 leaves, max depth = 7, in 33.302s
[112/200] 1 tree, 8 leaves, max depth = 6, in 14.100s
[113/200] 1 tree, 9 leaves, max depth = 8, in 74.898s
[114/200] 1 tree, 8 leaves, max depth = 7, in 54.103s
[115/200] 1 tree, 8 leaves, max depth = 7, in 63.497s
[116/200] 1 tree, 9 leaves, max depth = 7, in 18.702s
[117/200] 1 tree, 8 leaves, max depth = 7, in 66.998s
[118/200] 1 tree, 9 leaves, max depth = 7, in 52.801s
[119/200] 1 tree, 9 leaves, max depth = 7, in 16.301s
[120/200] 1 tree, 8 leaves, max depth = 6, in 5.697s
[121/200] 1 tree, 8 leaves, max depth = 5, in 64.203s
[122/200] 1 tree, 8 leaves, max depth = 6, in 45.197s
[123/200] 1 tree, 8 leaves, max depth = 7, in 42.000s
[124/200] 1 tree, 8 leaves, max depth = 5, in 80.700s
[125/200] 1 tree, 9 leaves, max depth = 8, in 89.000s
[126/200] 1 tree, 9 leaves, max depth = 8, in 40.900s
[127/200] 1 tree, 8 leaves, max depth = 7, in 76.100s
[128/200] 1 tree, 8 leaves, max depth = 7, in 41.603s
[129/200] 1 tree, 8 leaves, max depth = 6, in 17.196s
[130/200] 1 tree, 8 leaves, max depth = 7, in 37.604s
[131/200] 1 tree, 9 leaves, max depth = 7, in 68.397s
[132/200] 1 tree, 10 leaves, max depth = 8, in 62.899s
[133/200] 1 tree, 9 leaves, max depth = 8, in 64.200s
[134/200] 1 tree, 7 leaves, max depth = 5, in 69.400s
[135/200] 1 tree, 9 leaves, max depth = 7, in 76.900s
[136/200] 1 tree, 8 leaves, max depth = 7, in 89.300s
[137/200] 1 tree, 8 leaves, max depth = 6, in 24.500s
[138/200] 1 tree, 9 leaves, max depth = 7, in 47.303s
[139/200] 1 tree, 8 leaves, max depth = 6, in 48.497s
[140/200] 1 tree, 8 leaves, max depth = 6, in 30.000s
[141/200] 1 tree, 7 leaves, max depth = 6, in 31.000s
[142/200] 1 tree, 8 leaves, max depth = 7, in 62.300s
[143/200] 1 tree, 9 leaves, max depth = 7, in 47.200s
[144/200] 1 tree, 8 leaves, max depth = 7, in 27.804s
[145/200] 1 tree, 8 leaves, max depth = 5, in 68.196s
[146/200] 1 tree, 9 leaves, max depth = 7, in 17.301s
[147/200] 1 tree, 8 leaves, max depth = 6, in 26.299s
[148/200] 1 tree, 9 leaves, max depth = 5, in 43.099s
[149/200] 1 tree, 7 leaves, max depth = 5, in 68.000s
[150/200] 1 tree, 9 leaves, max depth = 6, in 93.800s
[151/200] 1 tree, 9 leaves, max depth = 8, in 96.000s
[152/200] 1 tree, 9 leaves, max depth = 7, in 60.001s
[153/200] 1 tree, 9 leaves, max depth = 7, in 63.098s
[154/200] 1 tree, 9 leaves, max depth = 6, in 34.900s
[155/200] 1 tree, 8 leaves, max depth = 6, in 51.900s
[156/200] 1 tree, 9 leaves, max depth = 6, in 45.801s
[157/200] 1 tree, 9 leaves, max depth = 8, in 40.402s
[158/200] 1 tree, 9 leaves, max depth = 5, in 14.597s
[159/200] 1 tree, 8 leaves, max depth = 5, in 31.099s
[160/200] 1 tree, 8 leaves, max depth = 6, in 11.604s
[161/200] 1 tree, 8 leaves, max depth = 5, in 15.400s
[162/200] 1 tree, 8 leaves, max depth = 5, in 33.296s
[163/200] 1 tree, 8 leaves, max depth = 5, in 75.100s
[164/200] 1 tree, 9 leaves, max depth = 7, in 42.800s
[165/200] 1 tree, 8 leaves, max depth = 7, in 87.400s
[166/200] 1 tree, 9 leaves, max depth = 6, in 21.204s
[167/200] 1 tree, 9 leaves, max depth = 5, in 12.004s
[168/200] 1 tree, 8 leaves, max depth = 6, in 77.796s
[169/200] 1 tree, 9 leaves, max depth = 5, in 30.603s
[170/200] 1 tree, 8 leaves, max depth = 4, in 62.797s
[171/200] 1 tree, 8 leaves, max depth = 5, in 37.501s
[172/200] 1 tree, 8 leaves, max depth = 6, in 35.899s
[173/200] 1 tree, 8 leaves, max depth = 5, in 67.202s
[174/200] 1 tree, 8 leaves, max depth = 6, in 55.698s
[175/200] 1 tree, 8 leaves, max depth = 6, in 48.500s
[176/200] 1 tree, 8 leaves, max depth = 6, in 12.902s
[177/200] 1 tree, 7 leaves, max depth = 5, in 30.798s
[178/200] 1 tree, 8 leaves, max depth = 5, in 52.500s
[179/200] 1 tree, 8 leaves, max depth = 6, in 82.700s
[180/200] 1 tree, 9 leaves, max depth = 6, in 34.000s
[181/200] 1 tree, 9 leaves, max depth = 5, in 86.200s
[182/200] 1 tree, 9 leaves, max depth = 6, in 85.700s
[183/200] 1 tree, 8 leaves, max depth = 7, in 35.500s
[184/200] 1 tree, 7 leaves, max depth = 5, in 61.801s
[185/200] 1 tree, 9 leaves, max depth = 5, in 43.499s
[186/200] 1 tree, 9 leaves, max depth = 6, in 48.400s
[187/200] 1 tree, 8 leaves, max depth = 5, in 54.700s
[188/200] 1 tree, 8 leaves, max depth = 5, in 81.200s
[189/200] 1 tree, 8 leaves, max depth = 5, in 24.903s
[190/200] 1 tree, 8 leaves, max depth = 5, in 57.496s
[191/200] 1 tree, 9 leaves, max depth = 6, in 40.000s
[192/200] 1 tree, 8 leaves, max depth = 5, in 37.203s
[193/200] 1 tree, 8 leaves, max depth = 6, in 40.499s
[194/200] 1 tree, 8 leaves, max depth = 5, in 67.498s
[195/200] 1 tree, 9 leaves, max depth = 5, in 38.303s
[196/200] 1 tree, 8 leaves, max depth = 5, in 24.901s
[197/200] 1 tree, 8 leaves, max depth = 5, in 64.097s
[198/200] 1 tree, 8 leaves, max depth = 5, in 55.101s
[199/200] 1 tree, 8 leaves, max depth = 5, in 31.699s
[200/200] 1 tree, 8 leaves, max depth = 6, in 82.600s
Fit 200 trees in 10070.297 s, (1663 total leaves)
Time spent computing histograms: 3842.900s
Time spent finding best splits:  1508.356s
Time spent applying splits:      3433.732s
Time spent predicting:           160.453s
________ test_early_stopping_classification[accuracy-0.1-5-1e-07-data0] ________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 30.097 s
Binning 0.000 GB of validation data: 6.700 s
Fitting gradient boosted rounds:
[1/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 0.001s
[2/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 4.398s
[3/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 3.102s
[4/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 13.598s
[5/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 9.200s
[6/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 55.600s
Fit 6 trees in 122.699 s, (18 total leaves)
Time spent computing histograms: 6.301s
Time spent finding best splits:  4.200s
Time spent applying splits:      8.001s
Time spent predicting:           2.600s
________ test_early_stopping_classification[accuracy-0.1-5-1e-07-data1] ________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 30.799 s
Binning 0.000 GB of validation data: 30.100 s
Fitting gradient boosted rounds:
[1/50] 3 trees, 9 leaves (3 on avg), max depth = 2, train score: 1.00000, val score: 1.00000, in 90.700s
[2/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 37.699s
[3/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 46.600s
[4/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 31.303s
[5/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 106.697s
[6/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 31.099s
Fit 18 trees in 405.296 s, (74 total leaves)
Time spent computing histograms: 61.402s
Time spent finding best splits:  31.700s
Time spent applying splits:      76.801s
Time spent predicting:           7.000s
________ test_early_stopping_classification[accuracy-None-5-0.1-data0] _________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 0.001 s
Fitting gradient boosted rounds:
[1/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96667, in 2.800s
[2/50] 1 tree, 5 leaves, max depth = 3, train score: 0.96667, in 32.997s
[3/50] 1 tree, 5 leaves, max depth = 3, train score: 0.96667, in 20.902s
[4/50] 1 tree, 4 leaves, max depth = 3, train score: 0.96667, in 43.098s
[5/50] 1 tree, 4 leaves, max depth = 3, train score: 0.96667, in 0.002s
[6/50] 1 tree, 4 leaves, max depth = 3, train score: 0.96667, in 16.599s
Fit 6 trees in 116.401 s, (25 total leaves)
Time spent computing histograms: 37.099s
Time spent finding best splits:  13.005s
Time spent applying splits:      36.689s
Time spent predicting:           5.100s
________ test_early_stopping_classification[accuracy-None-5-0.1-data1] _________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 21.500 s
Fitting gradient boosted rounds:
[1/50] 3 trees, 9 leaves (3 on avg), max depth = 2, train score: 0.96667, in 47.300s
[2/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train score: 1.00000, in 99.898s
[3/50] 3 trees, 14 leaves (4 on avg), max depth = 3, train score: 1.00000, in 93.900s
[4/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train score: 1.00000, in 7.302s
[5/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train score: 1.00000, in 126.498s
[6/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train score: 1.00000, in 27.802s
Fit 18 trees in 424.203 s, (83 total leaves)
Time spent computing histograms: 82.800s
Time spent finding best splits:  44.702s
Time spent applying splits:      114.296s
Time spent predicting:           14.098s
__________ test_early_stopping_classification[None-0.1-5-1e-07-data0] __________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 31.197 s
Binning 0.000 GB of validation data: 30.900 s
Fitting gradient boosted rounds:
[1/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 13.600s
[2/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 38.600s
[3/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 43.600s
[4/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 0.502s
[5/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 0.001s
[6/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96296, val score: 1.00000, in 40.900s
Fit 6 trees in 199.502 s, (18 total leaves)
Time spent computing histograms: 18.901s
Time spent finding best splits:  11.700s
Time spent applying splits:      28.601s
Time spent predicting:           4.400s
__________ test_early_stopping_classification[None-0.1-5-1e-07-data1] __________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 5.097 s
Binning 0.000 GB of validation data: 0.001 s
Fitting gradient boosted rounds:
[1/50] 3 trees, 9 leaves (3 on avg), max depth = 2, train score: 1.00000, val score: 1.00000, in 31.099s
[2/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 90.700s
[3/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 87.802s
[4/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 111.598s
[5/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 24.701s
[6/50] 3 trees, 13 leaves (4 on avg), max depth = 3, train score: 1.00000, val score: 1.00000, in 22.898s
Fit 18 trees in 373.898 s, (74 total leaves)
Time spent computing histograms: 87.997s
Time spent finding best splits:  39.598s
Time spent applying splits:      113.296s
Time spent predicting:           14.895s
__________ test_early_stopping_classification[None-None-5-0.1-data0] ___________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 30.997 s
Fitting gradient boosted rounds:
[1/50] 1 tree, 3 leaves, max depth = 2, train score: 0.96667, in 40.600s
[2/50] 1 tree, 5 leaves, max depth = 3, train score: 0.96667, in 49.400s
[3/50] 1 tree, 5 leaves, max depth = 3, train score: 0.96667, in 20.301s
[4/50] 1 tree, 4 leaves, max depth = 3, train score: 0.96667, in 0.002s
[5/50] 1 tree, 4 leaves, max depth = 3, train score: 0.96667, in 26.797s
[6/50] 1 tree, 4 leaves, max depth = 3, train score: 0.96667, in 51.500s
Fit 6 trees in 219.598 s, (25 total leaves)
Time spent computing histograms: 47.000s
Time spent finding best splits:  20.301s
Time spent applying splits:      47.697s
Time spent predicting:           6.398s
__________ test_early_stopping_classification[None-None-5-0.1-data1] ___________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 1.600 s
Fitting gradient boosted rounds:
[1/50] 3 trees, 9 leaves (3 on avg), max depth = 2, train score: 0.96667, in 56.298s
[2/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train score: 1.00000, in 5.301s
[3/50] 3 trees, 14 leaves (4 on avg), max depth = 3, train score: 1.00000, in 61.397s
[4/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train score: 1.00000, in 57.802s
[5/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train score: 1.00000, in 16.098s
[6/50] 3 trees, 15 leaves (5 on avg), max depth = 3, train score: 1.00000, in 78.800s
Fit 18 trees in 277.298 s, (83 total leaves)
Time spent computing histograms: 61.998s
Time spent finding best splits:  29.803s
Time spent applying splits:      71.802s
Time spent predicting:           5.600s
__________ test_early_stopping_classification[loss-0.1-5-1e-07-data0] __________
----------------------------- Captured stdout call -----------------------------
Binning 0.000 GB of training data: 19.097 s
Binning 0.000 GB of validation data: 13.803 s
Fitting gradient boosted rounds:
[1/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.60873, val loss: 0.60857, in 9.898s
[2/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.53978, val loss: 0.52797, in 0.001s
[3/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.48224, val loss: 0.47117, in 0.001s
[4/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.43351, val loss: 0.42283, in 0.397s
[5/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.39175, val loss: 0.37226, in 32.100s
[6/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.35583, val loss: 0.33742, in 28.400s
[7/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.32455, val loss: 0.29887, in 32.300s
[8/50] 1 tree, 4 leaves, max depth = 2, train loss: 0.29723, val loss: 0.26529, in 36.100s
[9/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.27320, val loss: 0.23590, in 22.502s
[10/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.25191, val loss: 0.22397, in 3.697s
[11/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.23298, val loss: 0.19983, in 19.900s
[12/50] 1 tree, 4 leaves, max depth = 2, train loss: 0.21610, val loss: 0.18537, in 14.601s
[13/50] 1 tree, 3 leaves, max depth = 2, train loss: 0.20088, val loss: 0.16576, in 0.001s
